"Temperature","ids","Points:0","Points:1","Points:2"
0,1,0,0.5,0
0.1,1,0.001,0.5,0
0.2,1,0.002,0.5,0
0.3,1,0.003,0.5,0
0.4,1,0.004,0.5,0
0.5,1,0.005,0.5,0
0.6,1,0.006,0.5,0
0.7,1,0.007,0.5,0
0.8,1,0.008,0.5,0
0.9,1,0.009,0.5,0
1,1,0.01,0.5,0
1.1,1,0.011,0.5,0
1.2,1,0.012,0.5,0
1.3,1,0.013,0.5,0
1.4,1,0.014,0.5,0
1.5,1,0.015,0.5,0
1.6,1,0.016,0.5,0
1.7,1,0.017,0.5,0
1.8,1,0.018,0.5,0
1.9,1,0.019,0.5,0
2,1,0.02,0.5,0
2.1,1,0.021,0.5,0
2.2,1,0.022,0.5,0
2.3,1,0.023,0.5,0
2.4,1,0.024,0.5,0
2.5,1,0.025,0.5,0
2.6,1,0.026,0.5,0
2.7,1,0.027,0.5,0
2.8,1,0.028,0.5,0
2.9,1,0.029,0.5,0
3,1,0.03,0.5,0
3.1,1,0.031,0.5,0
3.2,1,0.032,0.5,0
3.3,1,0.033,0.5,0
3.4,1,0.034,0.5,0
3.5,1,0.035,0.5,0
3.6,1,0.036,0.5,0
3.7,1,0.037,0.5,0
3.8,1,0.038,0.5,0
3.9,1,0.039,0.5,0
4,1,0.04,0.5,0
4.1,1,0.041,0.5,0
4.2,1,0.042,0.5,0
4.3,1,0.043,0.5,0
4.4,1,0.044,0.5,0
4.5,1,0.045,0.5,0
4.6,1,0.046,0.5,0
4.7,1,0.047,0.5,0
4.8,1,0.048,0.5,0
4.9,1,0.049,0.5,0
5,1,0.05,0.5,0
5.1,1,0.051,0.5,0
5.2,1,0.052,0.5,0
5.3,1,0.053,0.5,0
5.4,1,0.054,0.5,0
5.5,1,0.055,0.5,0
5.6,1,0.056,0.5,0
5.7,1,0.057,0.5,0
5.8,1,0.058,0.5,0
5.9,1,0.059,0.5,0
6,1,0.06,0.5,0
6.1,1,0.061,0.5,0
6.2,1,0.062,0.5,0
6.3,1,0.063,0.5,0
6.4,1,0.064,0.5,0
6.5,1,0.065,0.5,0
6.6,1,0.066,0.5,0
6.7,1,0.067,0.5,0
6.8,1,0.068,0.5,0
6.9,1,0.069,0.5,0
7,1,0.07,0.5,0
7.1,1,0.071,0.5,0
7.2,1,0.072,0.5,0
7.3,1,0.073,0.5,0
7.4,1,0.074,0.5,0
7.5,1,0.075,0.5,0
7.6,1,0.076,0.5,0
7.7,1,0.077,0.5,0
7.8,1,0.078,0.5,0
7.9,1,0.079,0.5,0
8,1,0.08,0.5,0
8.1,1,0.081,0.5,0
8.2,1,0.082,0.5,0
8.3,1,0.083,0.5,0
8.4,1,0.084,0.5,0
8.5,1,0.085,0.5,0
8.6,1,0.086,0.5,0
8.7,1,0.087,0.5,0
8.8,1,0.088,0.5,0
8.9,1,0.089,0.5,0
9,1,0.09,0.5,0
9.1,1,0.091,0.5,0
9.2,1,0.092,0.5,0
9.3,1,0.093,0.5,0
9.4,1,0.094,0.5,0
9.5,1,0.095,0.5,0
9.6,1,0.096,0.5,0
9.7,1,0.097,0.5,0
9.8,1,0.098,0.5,0
9.9,1,0.099,0.5,0
10,1,0.1,0.5,0
10.1,1,0.101,0.5,0
10.2,1,0.102,0.5,0
10.3,1,0.103,0.5,0
10.4,1,0.104,0.5,0
10.5,1,0.105,0.5,0
10.6,1,0.106,0.5,0
10.7,1,0.107,0.5,0
10.8,1,0.108,0.5,0
10.9,1,0.109,0.5,0
11,1,0.11,0.5,0
11.1,1,0.111,0.5,0
11.2,1,0.112,0.5,0
11.3,1,0.113,0.5,0
11.4,1,0.114,0.5,0
11.5,1,0.115,0.5,0
11.6,1,0.116,0.5,0
11.7,1,0.117,0.5,0
11.8,1,0.118,0.5,0
11.9,1,0.119,0.5,0
12,1,0.12,0.5,0
12.1,1,0.121,0.5,0
12.2,1,0.122,0.5,0
12.3,1,0.123,0.5,0
12.4,1,0.124,0.5,0
12.5,1,0.125,0.5,0
12.6,1,0.126,0.5,0
12.7,1,0.127,0.5,0
12.8,1,0.128,0.5,0
12.9,1,0.129,0.5,0
13,1,0.13,0.5,0
13.1,1,0.131,0.5,0
13.2,1,0.132,0.5,0
13.3,1,0.133,0.5,0
13.4,1,0.134,0.5,0
13.5,1,0.135,0.5,0
13.6,1,0.136,0.5,0
13.7,1,0.137,0.5,0
13.8,1,0.138,0.5,0
13.9,1,0.139,0.5,0
14,1,0.14,0.5,0
14.1,1,0.141,0.5,0
14.2,1,0.142,0.5,0
14.3,1,0.143,0.5,0
14.4,1,0.144,0.5,0
14.5,1,0.145,0.5,0
14.6,1,0.146,0.5,0
14.7,1,0.147,0.5,0
14.8,1,0.148,0.5,0
14.9,1,0.149,0.5,0
15,1,0.15,0.5,0
15.1,1,0.151,0.5,0
15.2,1,0.152,0.5,0
15.3,1,0.153,0.5,0
15.4,1,0.154,0.5,0
15.5,1,0.155,0.5,0
15.6,1,0.156,0.5,0
15.7,1,0.157,0.5,0
15.8,1,0.158,0.5,0
15.9,1,0.159,0.5,0
16,1,0.16,0.5,0
16.1,1,0.161,0.5,0
16.2,1,0.162,0.5,0
16.3,1,0.163,0.5,0
16.4,1,0.164,0.5,0
16.5,1,0.165,0.5,0
16.6,1,0.166,0.5,0
16.7,1,0.167,0.5,0
16.8,1,0.168,0.5,0
16.9,1,0.169,0.5,0
17,1,0.17,0.5,0
17.1,1,0.171,0.5,0
17.2,1,0.172,0.5,0
17.3,1,0.173,0.5,0
17.4,1,0.174,0.5,0
17.5,1,0.175,0.5,0
17.6,1,0.176,0.5,0
17.7,1,0.177,0.5,0
17.8,1,0.178,0.5,0
17.9,1,0.179,0.5,0
18,1,0.18,0.5,0
18.1,1,0.181,0.5,0
18.2,1,0.182,0.5,0
18.3,1,0.183,0.5,0
18.4,1,0.184,0.5,0
18.5,1,0.185,0.5,0
18.6,1,0.186,0.5,0
18.7,1,0.187,0.5,0
18.8,1,0.188,0.5,0
18.9,1,0.189,0.5,0
19,1,0.19,0.5,0
19.1,1,0.191,0.5,0
19.2,1,0.192,0.5,0
19.3,1,0.193,0.5,0
19.4,1,0.194,0.5,0
19.5,1,0.195,0.5,0
19.6,1,0.196,0.5,0
19.7,1,0.197,0.5,0
19.8,1,0.198,0.5,0
19.9,1,0.199,0.5,0
20,1,0.2,0.5,0
20.1,1,0.201,0.5,0
20.2,1,0.202,0.5,0
20.3,1,0.203,0.5,0
20.4,1,0.204,0.5,0
20.5,1,0.205,0.5,0
20.6,1,0.206,0.5,0
20.7,1,0.207,0.5,0
20.8,1,0.208,0.5,0
20.9,1,0.209,0.5,0
21,1,0.21,0.5,0
21.1,1,0.211,0.5,0
21.2,1,0.212,0.5,0
21.3,1,0.213,0.5,0
21.4,1,0.214,0.5,0
21.5,1,0.215,0.5,0
21.6,1,0.216,0.5,0
21.7,1,0.217,0.5,0
21.8,1,0.218,0.5,0
21.9,1,0.219,0.5,0
22,1,0.22,0.5,0
22.1,1,0.221,0.5,0
22.2,1,0.222,0.5,0
22.3,1,0.223,0.5,0
22.4,1,0.224,0.5,0
22.5,1,0.225,0.5,0
22.6,1,0.226,0.5,0
22.7,1,0.227,0.5,0
22.8,1,0.228,0.5,0
22.9,1,0.229,0.5,0
23,1,0.23,0.5,0
23.1,1,0.231,0.5,0
23.2,1,0.232,0.5,0
23.3,1,0.233,0.5,0
23.4,1,0.234,0.5,0
23.5,1,0.235,0.5,0
23.6,1,0.236,0.5,0
23.7,1,0.237,0.5,0
23.8,1,0.238,0.5,0
23.9,1,0.239,0.5,0
24,1,0.24,0.5,0
24.1,1,0.241,0.5,0
24.2,1,0.242,0.5,0
24.3,1,0.243,0.5,0
24.4,1,0.244,0.5,0
24.5,1,0.245,0.5,0
24.6,1,0.246,0.5,0
24.7,1,0.247,0.5,0
24.8,1,0.248,0.5,0
24.9,1,0.249,0.5,0
25,1,0.25,0.5,0
25.1,1,0.251,0.5,0
25.2,1,0.252,0.5,0
25.3,1,0.253,0.5,0
25.4,1,0.254,0.5,0
25.5,1,0.255,0.5,0
25.6,1,0.256,0.5,0
25.7,1,0.257,0.5,0
25.8,1,0.258,0.5,0
25.9,1,0.259,0.5,0
26,1,0.26,0.5,0
26.1,1,0.261,0.5,0
26.2,1,0.262,0.5,0
26.3,1,0.263,0.5,0
26.4,1,0.264,0.5,0
26.5,1,0.265,0.5,0
26.6,1,0.266,0.5,0
26.7,1,0.267,0.5,0
26.8,1,0.268,0.5,0
26.9,1,0.269,0.5,0
27,1,0.27,0.5,0
27.1,1,0.271,0.5,0
27.2,1,0.272,0.5,0
27.3,1,0.273,0.5,0
27.4,1,0.274,0.5,0
27.5,1,0.275,0.5,0
27.6,1,0.276,0.5,0
27.7,1,0.277,0.5,0
27.8,1,0.278,0.5,0
27.9,1,0.279,0.5,0
28,1,0.28,0.5,0
28.1,1,0.281,0.5,0
28.2,1,0.282,0.5,0
28.3,1,0.283,0.5,0
28.4,1,0.284,0.5,0
28.5,1,0.285,0.5,0
28.6,1,0.286,0.5,0
28.7,1,0.287,0.5,0
28.8,1,0.288,0.5,0
28.9,1,0.289,0.5,0
29,1,0.29,0.5,0
29.1,1,0.291,0.5,0
29.2,1,0.292,0.5,0
29.3,1,0.293,0.5,0
29.4,1,0.294,0.5,0
29.5,1,0.295,0.5,0
29.6,1,0.296,0.5,0
29.7,1,0.297,0.5,0
29.8,1,0.298,0.5,0
29.9,1,0.299,0.5,0
30,1,0.3,0.5,0
30.1,1,0.301,0.5,0
30.2,1,0.302,0.5,0
30.3,1,0.303,0.5,0
30.4,1,0.304,0.5,0
30.5,1,0.305,0.5,0
30.6,1,0.306,0.5,0
30.7,1,0.307,0.5,0
30.8,1,0.308,0.5,0
30.9,1,0.309,0.5,0
31,1,0.31,0.5,0
31.1,1,0.311,0.5,0
31.2,1,0.312,0.5,0
31.3,1,0.313,0.5,0
31.4,1,0.314,0.5,0
31.5,1,0.315,0.5,0
31.6,1,0.316,0.5,0
31.7,1,0.317,0.5,0
31.8,1,0.318,0.5,0
31.9,1,0.319,0.5,0
32,1,0.32,0.5,0
32.1,1,0.321,0.5,0
32.2,1,0.322,0.5,0
32.3,1,0.323,0.5,0
32.4,1,0.324,0.5,0
32.5,1,0.325,0.5,0
32.6,1,0.326,0.5,0
32.7,1,0.327,0.5,0
32.8,1,0.328,0.5,0
32.9,1,0.329,0.5,0
33,1,0.33,0.5,0
33.1,1,0.331,0.5,0
33.2,1,0.332,0.5,0
33.3,1,0.333,0.5,0
33.4,1,0.334,0.5,0
33.5,1,0.335,0.5,0
33.6,1,0.336,0.5,0
33.7,1,0.337,0.5,0
33.8,1,0.338,0.5,0
33.9,1,0.339,0.5,0
34,1,0.34,0.5,0
34.1,1,0.341,0.5,0
34.2,1,0.342,0.5,0
34.3,1,0.343,0.5,0
34.4,1,0.344,0.5,0
34.5,1,0.345,0.5,0
34.6,1,0.346,0.5,0
34.7,1,0.347,0.5,0
34.8,1,0.348,0.5,0
34.9,1,0.349,0.5,0
35,1,0.35,0.5,0
35.1,1,0.351,0.5,0
35.2,1,0.352,0.5,0
35.3,1,0.353,0.5,0
35.4,1,0.354,0.5,0
35.5,1,0.355,0.5,0
35.6,1,0.356,0.5,0
35.7,1,0.357,0.5,0
35.8,1,0.358,0.5,0
35.9,1,0.359,0.5,0
36,1,0.36,0.5,0
36.1,1,0.361,0.5,0
36.2,1,0.362,0.5,0
36.3,1,0.363,0.5,0
36.4,1,0.364,0.5,0
36.5,1,0.365,0.5,0
36.6,1,0.366,0.5,0
36.7,1,0.367,0.5,0
36.8,1,0.368,0.5,0
36.9,1,0.369,0.5,0
37,1,0.37,0.5,0
37.1,1,0.371,0.5,0
37.2,1,0.372,0.5,0
37.3,1,0.373,0.5,0
37.4,1,0.374,0.5,0
37.5,1,0.375,0.5,0
37.6,1,0.376,0.5,0
37.7,1,0.377,0.5,0
37.8,1,0.378,0.5,0
37.9,1,0.379,0.5,0
38,1,0.38,0.5,0
38.1,1,0.381,0.5,0
38.2,1,0.382,0.5,0
38.3,1,0.383,0.5,0
38.4,1,0.384,0.5,0
38.5,1,0.385,0.5,0
38.6,1,0.386,0.5,0
38.7,1,0.387,0.5,0
38.8,1,0.388,0.5,0
38.9,1,0.389,0.5,0
39,1,0.39,0.5,0
39.1,1,0.391,0.5,0
39.2,1,0.392,0.5,0
39.3,1,0.393,0.5,0
39.4,1,0.394,0.5,0
39.5,1,0.395,0.5,0
39.6,1,0.396,0.5,0
39.7,1,0.397,0.5,0
39.8,1,0.398,0.5,0
39.9,1,0.399,0.5,0
40,1,0.4,0.5,0
40.1,1,0.401,0.5,0
40.2,1,0.402,0.5,0
40.3,1,0.403,0.5,0
40.4,1,0.404,0.5,0
40.5,1,0.405,0.5,0
40.6,1,0.406,0.5,0
40.7,1,0.407,0.5,0
40.8,1,0.408,0.5,0
40.9,1,0.409,0.5,0
41,1,0.41,0.5,0
41.1,1,0.411,0.5,0
41.2,1,0.412,0.5,0
41.3,1,0.413,0.5,0
41.4,1,0.414,0.5,0
41.5,1,0.415,0.5,0
41.6,1,0.416,0.5,0
41.7,1,0.417,0.5,0
41.8,1,0.418,0.5,0
41.9,1,0.419,0.5,0
42,1,0.42,0.5,0
42.1,1,0.421,0.5,0
42.2,1,0.422,0.5,0
42.3,1,0.423,0.5,0
42.4,1,0.424,0.5,0
42.5,1,0.425,0.5,0
42.6,1,0.426,0.5,0
42.7,1,0.427,0.5,0
42.8,1,0.428,0.5,0
42.9,1,0.429,0.5,0
43,1,0.43,0.5,0
43.1,1,0.431,0.5,0
43.2,1,0.432,0.5,0
43.3,1,0.433,0.5,0
43.4,1,0.434,0.5,0
43.5,1,0.435,0.5,0
43.6,1,0.436,0.5,0
43.7,1,0.437,0.5,0
43.8,1,0.438,0.5,0
43.9,1,0.439,0.5,0
44,1,0.44,0.5,0
44.1,1,0.441,0.5,0
44.2,1,0.442,0.5,0
44.3,1,0.443,0.5,0
44.4,1,0.444,0.5,0
44.5,1,0.445,0.5,0
44.6,1,0.446,0.5,0
44.7,1,0.447,0.5,0
44.8,1,0.448,0.5,0
44.9,1,0.449,0.5,0
45,1,0.45,0.5,0
45.1,1,0.451,0.5,0
45.2,1,0.452,0.5,0
45.3,1,0.453,0.5,0
45.4,1,0.454,0.5,0
45.5,1,0.455,0.5,0
45.6,1,0.456,0.5,0
45.7,1,0.457,0.5,0
45.8,1,0.458,0.5,0
45.9,1,0.459,0.5,0
46,1,0.46,0.5,0
46.1,1,0.461,0.5,0
46.2,1,0.462,0.5,0
46.3,1,0.463,0.5,0
46.4,1,0.464,0.5,0
46.5,1,0.465,0.5,0
46.6,1,0.466,0.5,0
46.7,1,0.467,0.5,0
46.8,1,0.468,0.5,0
46.9,1,0.469,0.5,0
47,1,0.47,0.5,0
47.1,1,0.471,0.5,0
47.2,1,0.472,0.5,0
47.3,1,0.473,0.5,0
47.4,1,0.474,0.5,0
47.5,1,0.475,0.5,0
47.6,1,0.476,0.5,0
47.7,1,0.477,0.5,0
47.8,1,0.478,0.5,0
47.9,1,0.479,0.5,0
48,1,0.48,0.5,0
48.1,1,0.481,0.5,0
48.2,1,0.482,0.5,0
48.3,1,0.483,0.5,0
48.4,1,0.484,0.5,0
48.5,1,0.485,0.5,0
48.6,1,0.486,0.5,0
48.7,1,0.487,0.5,0
48.8,1,0.488,0.5,0
48.9,1,0.489,0.5,0
49,1,0.49,0.5,0
49.1,1,0.491,0.5,0
49.2,1,0.492,0.5,0
49.3,1,0.493,0.5,0
49.4,1,0.494,0.5,0
49.5,1,0.495,0.5,0
49.6,1,0.496,0.5,0
49.7,1,0.497,0.5,0
49.8,1,0.498,0.5,0
49.9,1,0.499,0.5,0
50,1,0.5,0.5,0
