Temperature,Points:0,Points:1,Points:2
0,0.5,0,0
0.00034843,0.5,0.001,0
0.00069686,0.5,0.002,0
0.0010453,0.5,0.003,0
0.0013937,0.5,0.004,0
0.0017422,0.5,0.005,0
0.0020906,0.5,0.006,0
0.002439,0.5,0.007,0
0.0027875,0.5,0.008,0
0.0031359,0.5,0.009,0
0.0034843,0.5,0.01,0
0.0038327,0.5,0.011,0
0.0041812,0.5,0.012,0
0.0045296,0.5,0.013,0
0.004878,0.5,0.014,0
0.0052265,0.5,0.015,0
0.0055749,0.5,0.016,0
0.0059233,0.5,0.017,0
0.0062718,0.5,0.018,0
0.0066202,0.5,0.019,0
0.0069686,0.5,0.02,0
0.0073171,0.5,0.021,0
0.0076655,0.5,0.022,0
0.0080139,0.5,0.023,0
0.0083624,0.5,0.024,0
0.0087108,0.5,0.025,0
0.0090592,0.5,0.026,0
0.0094077,0.5,0.027,0
0.0097561,0.5,0.028,0
0.010105,0.5,0.029,0
0.010453,0.5,0.03,0
0.010801,0.5,0.031,0
0.01115,0.5,0.032,0
0.011498,0.5,0.033,0
0.011847,0.5,0.034,0
0.012195,0.5,0.035,0
0.012544,0.5,0.036,0
0.012892,0.5,0.037,0
0.01324,0.5,0.038,0
0.013589,0.5,0.039,0
0.013937,0.5,0.04,0
0.014286,0.5,0.041,0
0.014634,0.5,0.042,0
0.014983,0.5,0.043,0
0.015331,0.5,0.044,0
0.015679,0.5,0.045,0
0.016028,0.5,0.046,0
0.016376,0.5,0.047,0
0.016725,0.5,0.048,0
0.017073,0.5,0.049,0
0.017422,0.5,0.05,0
0.01777,0.5,0.051,0
0.018118,0.5,0.052,0
0.018467,0.5,0.053,0
0.018815,0.5,0.054,0
0.019164,0.5,0.055,0
0.019512,0.5,0.056,0
0.019861,0.5,0.057,0
0.020209,0.5,0.058,0
0.020557,0.5,0.059,0
0.020906,0.5,0.06,0
0.021254,0.5,0.061,0
0.021603,0.5,0.062,0
0.021951,0.5,0.063,0
0.0223,0.5,0.064,0
0.022648,0.5,0.065,0
0.022996,0.5,0.066,0
0.023345,0.5,0.067,0
0.023693,0.5,0.068,0
0.024042,0.5,0.069,0
0.02439,0.5,0.07,0
0.024739,0.5,0.071,0
0.025087,0.5,0.072,0
0.025436,0.5,0.073,0
0.025784,0.5,0.074,0
0.026132,0.5,0.075,0
0.026481,0.5,0.076,0
0.026829,0.5,0.077,0
0.027178,0.5,0.078,0
0.027526,0.5,0.079,0
0.027875,0.5,0.08,0
0.028223,0.5,0.081,0
0.028571,0.5,0.082,0
0.02892,0.5,0.083,0
0.029268,0.5,0.084,0
0.029617,0.5,0.085,0
0.029965,0.5,0.086,0
0.030314,0.5,0.087,0
0.030662,0.5,0.088,0
0.03101,0.5,0.089,0
0.031359,0.5,0.09,0
0.031707,0.5,0.091,0
0.032056,0.5,0.092,0
0.032404,0.5,0.093,0
0.032753,0.5,0.094,0
0.033101,0.5,0.095,0
0.033449,0.5,0.096,0
0.033798,0.5,0.097,0
0.034146,0.5,0.098,0
0.034495,0.5,0.099,0
0.034843,0.5,0.1,0
0.035226,0.5,0.101,0
0.03561,0.5,0.102,0
0.035993,0.5,0.103,0
0.036376,0.5,0.104,0
0.036759,0.5,0.105,0
0.037143,0.5,0.106,0
0.037526,0.5,0.107,0
0.037909,0.5,0.108,0
0.038292,0.5,0.109,0
0.038676,0.5,0.11,0
0.039059,0.5,0.111,0
0.039442,0.5,0.112,0
0.039826,0.5,0.113,0
0.040209,0.5,0.114,0
0.040592,0.5,0.115,0
0.040975,0.5,0.116,0
0.041359,0.5,0.117,0
0.041742,0.5,0.118,0
0.042125,0.5,0.119,0
0.042508,0.5,0.12,0
0.042892,0.5,0.121,0
0.043275,0.5,0.122,0
0.043658,0.5,0.123,0
0.044041,0.5,0.124,0
0.044425,0.5,0.125,0
0.044808,0.5,0.126,0
0.045191,0.5,0.127,0
0.045574,0.5,0.128,0
0.045958,0.5,0.129,0
0.046341,0.5,0.13,0
0.046724,0.5,0.131,0
0.047107,0.5,0.132,0
0.047491,0.5,0.133,0
0.047874,0.5,0.134,0
0.048257,0.5,0.135,0
0.048641,0.5,0.136,0
0.049024,0.5,0.137,0
0.049407,0.5,0.138,0
0.04979,0.5,0.139,0
0.050174,0.5,0.14,0
0.050557,0.5,0.141,0
0.05094,0.5,0.142,0
0.051323,0.5,0.143,0
0.051707,0.5,0.144,0
0.05209,0.5,0.145,0
0.052473,0.5,0.146,0
0.052856,0.5,0.147,0
0.05324,0.5,0.148,0
0.053623,0.5,0.149,0
0.054006,0.5,0.15,0
0.054389,0.5,0.151,0
0.054773,0.5,0.152,0
0.055156,0.5,0.153,0
0.055539,0.5,0.154,0
0.055922,0.5,0.155,0
0.056306,0.5,0.156,0
0.056689,0.5,0.157,0
0.057072,0.5,0.158,0
0.057456,0.5,0.159,0
0.057839,0.5,0.16,0
0.058222,0.5,0.161,0
0.058605,0.5,0.162,0
0.058989,0.5,0.163,0
0.059372,0.5,0.164,0
0.059755,0.5,0.165,0
0.060138,0.5,0.166,0
0.060522,0.5,0.167,0
0.060905,0.5,0.168,0
0.061288,0.5,0.169,0
0.061671,0.5,0.17,0
0.062055,0.5,0.171,0
0.062438,0.5,0.172,0
0.062821,0.5,0.173,0
0.063204,0.5,0.174,0
0.063588,0.5,0.175,0
0.063971,0.5,0.176,0
0.064354,0.5,0.177,0
0.064737,0.5,0.178,0
0.065121,0.5,0.179,0
0.065504,0.5,0.18,0
0.065887,0.5,0.181,0
0.06627,0.5,0.182,0
0.066654,0.5,0.183,0
0.067037,0.5,0.184,0
0.06742,0.5,0.185,0
0.067804,0.5,0.186,0
0.068187,0.5,0.187,0
0.06857,0.5,0.188,0
0.068953,0.5,0.189,0
0.069337,0.5,0.19,0
0.06972,0.5,0.191,0
0.070103,0.5,0.192,0
0.070486,0.5,0.193,0
0.07087,0.5,0.194,0
0.071253,0.5,0.195,0
0.071636,0.5,0.196,0
0.072019,0.5,0.197,0
0.072403,0.5,0.198,0
0.072786,0.5,0.199,0
0.073169,0.5,0.2,0
0.073625,0.5,0.201,0
0.074081,0.5,0.202,0
0.074537,0.5,0.203,0
0.074993,0.5,0.204,0
0.075449,0.5,0.205,0
0.075905,0.5,0.206,0
0.076361,0.5,0.207,0
0.076817,0.5,0.208,0
0.077273,0.5,0.209,0
0.077729,0.5,0.21,0
0.078185,0.5,0.211,0
0.078641,0.5,0.212,0
0.079097,0.5,0.213,0
0.079553,0.5,0.214,0
0.080009,0.5,0.215,0
0.080464,0.5,0.216,0
0.08092,0.5,0.217,0
0.081376,0.5,0.218,0
0.081832,0.5,0.219,0
0.082288,0.5,0.22,0
0.082744,0.5,0.221,0
0.0832,0.5,0.222,0
0.083656,0.5,0.223,0
0.084112,0.5,0.224,0
0.084568,0.5,0.225,0
0.085024,0.5,0.226,0
0.08548,0.5,0.227,0
0.085936,0.5,0.228,0
0.086392,0.5,0.229,0
0.086848,0.5,0.23,0
0.087304,0.5,0.231,0
0.08776,0.5,0.232,0
0.088216,0.5,0.233,0
0.088672,0.5,0.234,0
0.089128,0.5,0.235,0
0.089584,0.5,0.236,0
0.09004,0.5,0.237,0
0.090495,0.5,0.238,0
0.090951,0.5,0.239,0
0.091407,0.5,0.24,0
0.091863,0.5,0.241,0
0.092319,0.5,0.242,0
0.092775,0.5,0.243,0
0.093231,0.5,0.244,0
0.093687,0.5,0.245,0
0.094143,0.5,0.246,0
0.094599,0.5,0.247,0
0.095055,0.5,0.248,0
0.095511,0.5,0.249,0
0.095967,0.5,0.25,0
0.096423,0.5,0.251,0
0.096879,0.5,0.252,0
0.097335,0.5,0.253,0
0.097791,0.5,0.254,0
0.098247,0.5,0.255,0
0.098703,0.5,0.256,0
0.099159,0.5,0.257,0
0.099615,0.5,0.258,0
0.10007,0.5,0.259,0
0.10053,0.5,0.26,0
0.10098,0.5,0.261,0
0.10144,0.5,0.262,0
0.10189,0.5,0.263,0
0.10235,0.5,0.264,0
0.10281,0.5,0.265,0
0.10326,0.5,0.266,0
0.10372,0.5,0.267,0
0.10417,0.5,0.268,0
0.10463,0.5,0.269,0
0.10509,0.5,0.27,0
0.10554,0.5,0.271,0
0.106,0.5,0.272,0
0.10645,0.5,0.273,0
0.10691,0.5,0.274,0
0.10737,0.5,0.275,0
0.10782,0.5,0.276,0
0.10828,0.5,0.277,0
0.10873,0.5,0.278,0
0.10919,0.5,0.279,0
0.10965,0.5,0.28,0
0.1101,0.5,0.281,0
0.11056,0.5,0.282,0
0.11101,0.5,0.283,0
0.11147,0.5,0.284,0
0.11193,0.5,0.285,0
0.11238,0.5,0.286,0
0.11284,0.5,0.287,0
0.11329,0.5,0.288,0
0.11375,0.5,0.289,0
0.11421,0.5,0.29,0
0.11466,0.5,0.291,0
0.11512,0.5,0.292,0
0.11557,0.5,0.293,0
0.11603,0.5,0.294,0
0.11648,0.5,0.295,0
0.11694,0.5,0.296,0
0.1174,0.5,0.297,0
0.11785,0.5,0.298,0
0.11831,0.5,0.299,0
0.11876,0.5,0.3,0
0.11934,0.5,0.301,0
0.11991,0.5,0.302,0
0.12048,0.5,0.303,0
0.12105,0.5,0.304,0
0.12163,0.5,0.305,0
0.1222,0.5,0.306,0
0.12277,0.5,0.307,0
0.12334,0.5,0.308,0
0.12392,0.5,0.309,0
0.12449,0.5,0.31,0
0.12506,0.5,0.311,0
0.12563,0.5,0.312,0
0.12621,0.5,0.313,0
0.12678,0.5,0.314,0
0.12735,0.5,0.315,0
0.12792,0.5,0.316,0
0.12849,0.5,0.317,0
0.12907,0.5,0.318,0
0.12964,0.5,0.319,0
0.13021,0.5,0.32,0
0.13078,0.5,0.321,0
0.13136,0.5,0.322,0
0.13193,0.5,0.323,0
0.1325,0.5,0.324,0
0.13307,0.5,0.325,0
0.13365,0.5,0.326,0
0.13422,0.5,0.327,0
0.13479,0.5,0.328,0
0.13536,0.5,0.329,0
0.13594,0.5,0.33,0
0.13651,0.5,0.331,0
0.13708,0.5,0.332,0
0.13765,0.5,0.333,0
0.13822,0.5,0.334,0
0.1388,0.5,0.335,0
0.13937,0.5,0.336,0
0.13994,0.5,0.337,0
0.14051,0.5,0.338,0
0.14109,0.5,0.339,0
0.14166,0.5,0.34,0
0.14223,0.5,0.341,0
0.1428,0.5,0.342,0
0.14338,0.5,0.343,0
0.14395,0.5,0.344,0
0.14452,0.5,0.345,0
0.14509,0.5,0.346,0
0.14567,0.5,0.347,0
0.14624,0.5,0.348,0
0.14681,0.5,0.349,0
0.14738,0.5,0.35,0
0.14795,0.5,0.351,0
0.14853,0.5,0.352,0
0.1491,0.5,0.353,0
0.14967,0.5,0.354,0
0.15024,0.5,0.355,0
0.15082,0.5,0.356,0
0.15139,0.5,0.357,0
0.15196,0.5,0.358,0
0.15253,0.5,0.359,0
0.15311,0.5,0.36,0
0.15368,0.5,0.361,0
0.15425,0.5,0.362,0
0.15482,0.5,0.363,0
0.1554,0.5,0.364,0
0.15597,0.5,0.365,0
0.15654,0.5,0.366,0
0.15711,0.5,0.367,0
0.15768,0.5,0.368,0
0.15826,0.5,0.369,0
0.15883,0.5,0.37,0
0.1594,0.5,0.371,0
0.15997,0.5,0.372,0
0.16055,0.5,0.373,0
0.16112,0.5,0.374,0
0.16169,0.5,0.375,0
0.16226,0.5,0.376,0
0.16284,0.5,0.377,0
0.16341,0.5,0.378,0
0.16398,0.5,0.379,0
0.16455,0.5,0.38,0
0.16513,0.5,0.381,0
0.1657,0.5,0.382,0
0.16627,0.5,0.383,0
0.16684,0.5,0.384,0
0.16741,0.5,0.385,0
0.16799,0.5,0.386,0
0.16856,0.5,0.387,0
0.16913,0.5,0.388,0
0.1697,0.5,0.389,0
0.17028,0.5,0.39,0
0.17085,0.5,0.391,0
0.17142,0.5,0.392,0
0.17199,0.5,0.393,0
0.17257,0.5,0.394,0
0.17314,0.5,0.395,0
0.17371,0.5,0.396,0
0.17428,0.5,0.397,0
0.17486,0.5,0.398,0
0.17543,0.5,0.399,0
0.176,0.5,0.4,0
0.17674,0.5,0.401,0
0.17748,0.5,0.402,0
0.17822,0.5,0.403,0
0.17896,0.5,0.404,0
0.1797,0.5,0.405,0
0.18044,0.5,0.406,0
0.18118,0.5,0.407,0
0.18192,0.5,0.408,0
0.18266,0.5,0.409,0
0.1834,0.5,0.41,0
0.18414,0.5,0.411,0
0.18488,0.5,0.412,0
0.18562,0.5,0.413,0
0.18636,0.5,0.414,0
0.1871,0.5,0.415,0
0.18784,0.5,0.416,0
0.18858,0.5,0.417,0
0.18932,0.5,0.418,0
0.19006,0.5,0.419,0
0.1908,0.5,0.42,0
0.19154,0.5,0.421,0
0.19228,0.5,0.422,0
0.19302,0.5,0.423,0
0.19376,0.5,0.424,0
0.1945,0.5,0.425,0
0.19524,0.5,0.426,0
0.19598,0.5,0.427,0
0.19672,0.5,0.428,0
0.19746,0.5,0.429,0
0.1982,0.5,0.43,0
0.19894,0.5,0.431,0
0.19968,0.5,0.432,0
0.20042,0.5,0.433,0
0.20116,0.5,0.434,0
0.2019,0.5,0.435,0
0.20264,0.5,0.436,0
0.20338,0.5,0.437,0
0.20412,0.5,0.438,0
0.20486,0.5,0.439,0
0.2056,0.5,0.44,0
0.20634,0.5,0.441,0
0.20708,0.5,0.442,0
0.20782,0.5,0.443,0
0.20856,0.5,0.444,0
0.2093,0.5,0.445,0
0.21004,0.5,0.446,0
0.21078,0.5,0.447,0
0.21152,0.5,0.448,0
0.21226,0.5,0.449,0
0.213,0.5,0.45,0
0.21374,0.5,0.451,0
0.21448,0.5,0.452,0
0.21522,0.5,0.453,0
0.21596,0.5,0.454,0
0.2167,0.5,0.455,0
0.21744,0.5,0.456,0
0.21818,0.5,0.457,0
0.21892,0.5,0.458,0
0.21966,0.5,0.459,0
0.2204,0.5,0.46,0
0.22114,0.5,0.461,0
0.22188,0.5,0.462,0
0.22262,0.5,0.463,0
0.22336,0.5,0.464,0
0.2241,0.5,0.465,0
0.22484,0.5,0.466,0
0.22558,0.5,0.467,0
0.22632,0.5,0.468,0
0.22706,0.5,0.469,0
0.2278,0.5,0.47,0
0.22854,0.5,0.471,0
0.22928,0.5,0.472,0
0.23002,0.5,0.473,0
0.23076,0.5,0.474,0
0.2315,0.5,0.475,0
0.23224,0.5,0.476,0
0.23298,0.5,0.477,0
0.23372,0.5,0.478,0
0.23446,0.5,0.479,0
0.2352,0.5,0.48,0
0.23594,0.5,0.481,0
0.23668,0.5,0.482,0
0.23742,0.5,0.483,0
0.23816,0.5,0.484,0
0.2389,0.5,0.485,0
0.23964,0.5,0.486,0
0.24038,0.5,0.487,0
0.24112,0.5,0.488,0
0.24186,0.5,0.489,0
0.2426,0.5,0.49,0
0.24334,0.5,0.491,0
